main():

main:
main.entry.1:
	call  	@global_var_decl()
	mov  	t597, t598
	sub  	t597, t600
	mov  	t602, [@C]
	sub  	t602, [@A]
	mov  	t601, t602
	add  	t601, [@B]
	mov  	t596, t597
	add  	t596, t601
	mov  	t586, t587
	add  	t586, t596
	mov  	t606, [@A]
	add  	t606, [@B]
	mov  	t608, [@C]
	sub  	t608, [@A]
	mov  	t607, t608
	add  	t607, [@B]
	mov  	t605, t606
	add  	t605, t607
	mov  	t609, [@A]
	add  	t609, [@B]
	mov  	t604, t605
	sub  	t604, t609
	mov  	t613, [@C]
	sub  	t613, [@A]
	mov  	t612, t613
	add  	t612, [@B]
	mov  	t614, [@A]
	add  	t614, [@B]
	mov  	t611, t612
	sub  	t611, t614
	mov  	t616, [@C]
	sub  	t616, [@A]
	mov  	t615, t616
	add  	t615, [@B]
	mov  	t610, t611
	add  	t610, t615
	mov  	t603, t604
	add  	t603, t610
	mov  	t585, t586
	sub  	t585, t603
	mov  	t621, [@A]
	add  	t621, [@B]
	mov  	t623, [@C]
	sub  	t623, [@A]
	mov  	t622, t623
	add  	t622, [@B]
	mov  	t620, t621
	add  	t620, t622
	mov  	t624, [@A]
	add  	t624, [@B]
	mov  	t619, t620
	sub  	t619, t624
	mov  	t628, [@C]
	sub  	t628, [@A]
	mov  	t627, t628
	add  	t627, [@B]
	mov  	t629, [@A]
	add  	t629, [@B]
	mov  	t626, t627
	sub  	t626, t629
	mov  	t631, [@C]
	sub  	t631, [@A]
	mov  	t630, t631
	add  	t630, [@B]
	mov  	t625, t626
	add  	t625, t630
	mov  	t618, t619
	add  	t618, t625
	mov  	t635, [@A]
	add  	t635, [@B]
	mov  	t637, [@C]
	sub  	t637, [@A]
	mov  	t636, t637
	add  	t636, [@B]
	mov  	t634, t635
	add  	t634, t636
	mov  	t638, [@A]
	add  	t638, [@B]
	mov  	t633, t634
	sub  	t633, t638
	mov  	t642, [@C]
	sub  	t642, [@A]
	mov  	t641, t642
	add  	t641, [@B]
	mov  	t643, [@A]
	add  	t643, [@B]
	mov  	t640, t641
	sub  	t640, t643
	mov  	t645, [@C]
	sub  	t645, [@A]
	mov  	t644, t645
	add  	t644, [@B]
	mov  	t639, t640
	add  	t639, t644
	mov  	t632, t633
	add  	t632, t639
	mov  	t617, t618
	sub  	t617, t632
	mov  	t584, t585
	sub  	t584, t617
	mov  	t519, t520
	add  	t519, t584
	mov  	t652, [@A]
	add  	t652, [@B]
	mov  	t654, [@C]
	sub  	t654, [@A]
	mov  	t653, t654
	add  	t653, [@B]
	mov  	t651, t652
	add  	t651, t653
	mov  	t656, [@A]
	add  	t656, [@B]
	mov  	t658, [@C]
	sub  	t658, [@A]
	mov  	t657, t658
	add  	t657, [@B]
	mov  	t655, t656
	add  	t655, t657
	mov  	t650, t651
	sub  	t650, t655
	mov  	t661, [@A]
	add  	t661, [@B]
	mov  	t663, [@C]
	sub  	t663, [@A]
	mov  	t662, t663
	add  	t662, [@B]
	mov  	t660, t661
	add  	t660, t662
	mov  	t664, [@A]
	add  	t664, [@B]
	mov  	t659, t660
	sub  	t659, t664
	mov  	t649, t650
	sub  	t649, t659
	mov  	t669, [@C]
	sub  	t669, [@A]
	mov  	t668, t669
	add  	t668, [@B]
	mov  	t670, [@A]
	add  	t670, [@B]
	mov  	t667, t668
	sub  	t667, t670
	mov  	t672, [@C]
	sub  	t672, [@A]
	mov  	t671, t672
	add  	t671, [@B]
	mov  	t666, t667
	add  	t666, t671
	mov  	t675, [@A]
	add  	t675, [@B]
	mov  	t677, [@C]
	sub  	t677, [@A]
	mov  	t676, t677
	add  	t676, [@B]
	mov  	t674, t675
	add  	t674, t676
	mov  	t678, [@A]
	add  	t678, [@B]
	mov  	t673, t674
	sub  	t673, t678
	mov  	t665, t666
	sub  	t665, t673
	mov  	t648, t649
	add  	t648, t665
	mov  	t684, [@C]
	sub  	t684, [@A]
	mov  	t683, t684
	add  	t683, [@B]
	mov  	t685, [@A]
	add  	t685, [@B]
	mov  	t682, t683
	sub  	t682, t685
	mov  	t687, [@C]
	sub  	t687, [@A]
	mov  	t686, t687
	add  	t686, [@B]
	mov  	t681, t682
	add  	t681, t686
	mov  	t690, [@A]
	add  	t690, [@B]
	mov  	t692, [@C]
	sub  	t692, [@A]
	mov  	t691, t692
	add  	t691, [@B]
	mov  	t689, t690
	add  	t689, t691
	mov  	t693, [@A]
	add  	t693, [@B]
	mov  	t688, t689
	sub  	t688, t693
	mov  	t680, t681
	sub  	t680, t688
	mov  	t698, [@C]
	sub  	t698, [@A]
	mov  	t697, t698
	add  	t697, [@B]
	mov  	t699, [@A]
	add  	t699, [@B]
	mov  	t696, t697
	sub  	t696, t699
	mov  	t701, [@C]
	sub  	t701, [@A]
	mov  	t700, t701
	add  	t700, [@B]
	mov  	t695, t696
	add  	t695, t700
	mov  	t704, [@A]
	add  	t704, [@B]
	mov  	t706, [@C]
	sub  	t706, [@A]
	mov  	t705, t706
	add  	t705, [@B]
	mov  	t703, t704
	add  	t703, t705
	mov  	t707, [@A]
	add  	t707, [@B]
	mov  	t702, t703
	sub  	t702, t707
	mov  	t694, t695
	sub  	t694, t702
	mov  	t679, t680
	add  	t679, t694
	mov  	t647, t648
	add  	t647, t679
	mov  	t714, [@C]
	sub  	t714, [@A]
	mov  	t713, t714
	add  	t713, [@B]
	mov  	t715, [@A]
	add  	t715, [@B]
	mov  	t712, t713
	sub  	t712, t715
	mov  	t718, [@C]
	sub  	t718, [@A]
	mov  	t717, t718
	add  	t717, [@B]
	mov  	t719, [@A]
	add  	t719, [@B]
	mov  	t716, t717
	sub  	t716, t719
	mov  	t711, t712
	add  	t711, t716
	mov  	t723, [@C]
	sub  	t723, [@A]
	mov  	t722, t723
	add  	t722, [@B]
	mov  	t724, [@A]
	add  	t724, [@B]
	mov  	t721, t722
	sub  	t721, t724
	mov  	t726, [@C]
	sub  	t726, [@A]
	mov  	t725, t726
	add  	t725, [@B]
	mov  	t720, t721
	add  	t720, t725
	mov  	t710, t711
	add  	t710, t720
	mov  	t730, [@A]
	add  	t730, [@B]
	mov  	t732, [@C]
	sub  	t732, [@A]
	mov  	t731, t732
	add  	t731, [@B]
	mov  	t729, t730
	add  	t729, t731
	mov  	t733, [@A]
	add  	t733, [@B]
	mov  	t728, t729
	sub  	t728, t733
	mov  	t737, [@C]
	sub  	t737, [@A]
	mov  	t736, t737
	add  	t736, [@B]
	mov  	t738, [@A]
	add  	t738, [@B]
	mov  	t735, t736
	sub  	t735, t738
	mov  	t740, [@C]
	sub  	t740, [@A]
	mov  	t739, t740
	add  	t739, [@B]
	mov  	t734, t735
	add  	t734, t739
	mov  	t727, t728
	add  	t727, t734
	mov  	t709, t710
	sub  	t709, t727
	mov  	t745, [@A]
	add  	t745, [@B]
	mov  	t747, [@C]
	sub  	t747, [@A]
	mov  	t746, t747
	add  	t746, [@B]
	mov  	t744, t745
	add  	t744, t746
	mov  	t748, [@A]
	add  	t748, [@B]
	mov  	t743, t744
	sub  	t743, t748
	mov  	t752, [@C]
	sub  	t752, [@A]
	mov  	t751, t752
	add  	t751, [@B]
	mov  	t753, [@A]
	add  	t753, [@B]
	mov  	t750, t751
	sub  	t750, t753
	mov  	t755, [@C]
	sub  	t755, [@A]
	mov  	t754, t755
	add  	t754, [@B]
	mov  	t749, t750
	add  	t749, t754
	mov  	t742, t743
	add  	t742, t749
	mov  	t759, [@A]
	add  	t759, [@B]
	mov  	t761, [@C]
	sub  	t761, [@A]
	mov  	t760, t761
	add  	t760, [@B]
	mov  	t758, t759
	add  	t758, t760
	mov  	t762, [@A]
	add  	t762, [@B]
	mov  	t757, t758
	sub  	t757, t762
	mov  	t766, [@C]
	sub  	t766, [@A]
	mov  	t765, t766
	add  	t765, [@B]
	mov  	t767, [@A]
	add  	t767, [@B]
	mov  	t764, t765
	sub  	t764, t767
	mov  	t769, [@C]
	sub  	t769, [@A]
	mov  	t768, t769
	add  	t768, [@B]
	mov  	t763, t764
	add  	t763, t768
	mov  	t756, t757
	add  	t756, t763
	mov  	t741, t742
	sub  	t741, t756
	mov  	t708, t709
	sub  	t708, t741
	mov  	t646, t647
	add  	t646, t708
	mov  	t518, t519
	sub  	t518, t646
	mov  	t770, t518
	mov  	[@C], t770
	jmp  	main.whileHeader.2
main.whileExit.7:
	call  	toString([@A])
	mov  	t775, rax
	call  	string.add(t775, _string_constant_0)
	mov  	t774, rax
	call  	toString([@B])
	mov  	t776, rax
	call  	string.add(t774, t776)
	mov  	t773, rax
	call  	string.add(t773, _string_constant_0)
	mov  	t772, rax
	call  	toString([@C])
	mov  	t777, rax
	call  	string.add(t772, t777)
	mov  	t771, rax
	call  	println(t771)
	mov  	rax, 0
	jmp  	main.exit.8
main.exit.8:

@global_var_decl():

@global_var_decl:
@global_var_decl.entry.1:
	mov  	t1, 1
	mov  	[@A], t1
	mov  	t2, 1
	mov  	[@B], t2
	mov  	t3, 1
	mov  	[@C], t3
@global_var_decl.exit.2:

